,rec_id,locus_tag,protein_id,gene,start,end,strand,pseudo,product,db_xref,EC_number,old_locus_tag,inference,dup_id
CDS_CP054623.1_56508_56724_pos,CP054623.1,HUF09_00250,QQD30354.1,,56508,56724,pos,,hypothetical protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_003425639.1,107
CDS_CP054623.1_40630_42319_pos,CP054623.1,HUF09_00205,QQD30347.1,tpsB2,40630,42319,pos,,two-partner secretion system transporter TpsB2,,,,COORDINATES: similar to AA sequence:RefSeq:NP_248730.1,10
CDS_CP054623.1_3179590_3181894_neg,CP054623.1,HUF09_14815,QQD33191.1,,3179590,3181894,neg,,MCE family protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_004349721.1,4
CDS_CP054623.1_2762201_2763364_neg,CP054623.1,HUF09_13195,QQD32877.1,,2762201,2763364,neg,,IS3 family transposase,,,,COORDINATES: similar to AA sequence:RefSeq:WP_086558210.1,32
CDS_CP054623.1_5360925_5362074_neg,CP054623.1,HUF09_25205,QQD35200.1,,5360925,5362074,neg,,hypothetical protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_015994802.1,33
CDS_CP054623.1_5375373_5376297_pos,CP054623.1,HUF09_25270,QQD35212.1,,5375373,5376297,pos,,hypothetical protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_015994798.1,44
CDS_CP054623.1_5376296_5378000_pos,CP054623.1,HUF09_25275,QQD35213.1,,5376296,5378000,pos,,hypothetical protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_015994828.1,9
CDS_CP054623.1_4914892_4916054_pos,CP054623.1,HUF09_23170,QQD34803.1,,4914892,4916054,pos,,IS3 family transposase,,,,COORDINATES: similar to AA sequence:RefSeq:WP_086558210.1,32
CDS_CP054623.1_4050832_4052734_pos,CP054623.1,HUF09_19040,QQD34018.1,,4050832,4052734,pos,,sensor histidine kinase,,,,COORDINATES: similar to AA sequence:RefSeq:NP_250027.1,5
CDS_CP054623.1_4906466_4907605_pos,CP054623.1,HUF09_23130,QQD34796.1,,4906466,4907605,pos,,IS3 family transposase,,,,COORDINATES: similar to AA sequence:RefSeq:WP_076611480.1,34
CDS_CP054623.1_4680537_4681676_neg,CP054623.1,HUF09_22025,QQD34592.1,,4680537,4681676,neg,,IS3 family transposase,,,,COORDINATES: similar to AA sequence:RefSeq:WP_076611480.1,34
CDS_CP054623.1_3541380_3541869_neg,CP054623.1,HUF09_16440,QQD33512.1,,3541380,3541869,neg,,nuclear transport factor 2 family protein,,,,COORDINATES: similar to AA sequence:RefSeq:NP_250590.1,119
CDS_CP054623.1_3340276_3341938_pos,CP054623.1,HUF09_15575,QQD33343.1,,3340276,3341938,pos,,hypothetical protein,,,,COORDINATES: similar to AA sequence:RefSeq:NP_250765.1,12
CDS_CP054623.1_4496796_4498044_pos,CP054623.1,HUF09_21125,QQD34418.1,,4496796,4498044,pos,,ribonucleotide-diphosphate reductase subunit beta,,1.17.4.1,,COORDINATES: similar to AA sequence:RefSeq:NP_249846.1,24
CDS_CP054623.1_4105739_4106258_pos,CP054623.1,HUF09_19300,QQD34068.1,,4105739,4106258,pos,,Hcp family type VI secretion system effector,,,,COORDINATES: similar to AA sequence:RefSeq:NP_248954.1,73
CDS_CP054623.1_4574309_4575629_neg,CP054623.1,HUF09_21500,QQD34489.1,flgL,4574309,4575629,neg,,flagellar hook-associated protein FlgL,,,,COORDINATES: similar to AA sequence:RefSeq:NP_249778.1,23
CDS_CP054623.1_1512268_1512571_neg,CP054623.1,HUF09_07095,QQD31696.1,,1512268,1512571,neg,,hypothetical protein,,,,COORDINATES: ab initio prediction:GeneMarkS-2+,92
CDS_CP054623.1_4395378_4396020_pos,CP054623.1,HUF09_20670,QQD34330.1,,4395378,4396020,pos,,LysR family substrate-binding domain-containing protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_003158902.1,61
CDS_CP054623.1_66662_67355_pos,CP054623.1,HUF09_00315,QQD30365.1,,66662,67355,pos,,transposase,,,,COORDINATES: similar to AA sequence:RefSeq:YP_008719729.1,54
CDS_CP054623.1_5365541_5367245_neg,CP054623.1,HUF09_25230,QQD35205.1,,5365541,5367245,neg,,hypothetical protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_015994828.1,9
CDS_CP054623.1_3140781_3141429_pos,CP054623.1,HUF09_14655,QQD33162.1,,3140781,3141429,pos,,DUF3218 family protein,,,,COORDINATES: similar to AA sequence:RefSeq:NP_250912.1,58
CDS_CP054623.1_635618_635762_pos,CP054623.1,HUF09_02995,QQD30895.1,,635618,635762,pos,,hypothetical protein,,,,COORDINATES: ab initio prediction:GeneMarkS-2+,112
CDS_CP054623.1_3538995_3539619_neg,CP054623.1,HUF09_16425,QQD33509.1,,3538995,3539619,neg,,isochorismatase family protein,,,,COORDINATES: similar to AA sequence:RefSeq:NP_250593.1,63
CDS_CP054623.1_2113831_2116489_pos,CP054623.1,HUF09_10090,QQD32278.1,pepN,2113831,2116489,pos,,aminopeptidase N,,3.4.11.2,,COORDINATES: similar to AA sequence:RefSeq:NP_251773.1,1
CDS_CP054623.1_62452_62773_pos,CP054623.1,HUF09_00275,QQD30358.1,,62452,62773,pos,,hypothetical protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_017118068.1,88
CDS_CP054623.1_4365945_4366233_pos,CP054623.1,HUF09_20520,QQD34304.1,,4365945,4366233,pos,,hypothetical protein,,,,,98
CDS_CP054623.1_2389429_2390389_neg,CP054623.1,HUF09_11355,QQD32526.1,,2389429,2390389,neg,,LysR family transcriptional regulator,,,,COORDINATES: similar to AA sequence:RefSeq:NP_251524.1,42
CDS_CP054623.1_296899_297832_neg,CP054623.1,HUF09_01390,QQD30577.1,,296899,297832,neg,,hypothetical protein,,,,COORDINATES: ab initio prediction:GeneMarkS-2+,45
CDS_CP054623.1_2844805_2846062_pos,CP054623.1,HUF09_13530,QQD32938.1,,2844805,2846062,pos,,serine hydroxymethyltransferase,,,,COORDINATES: similar to AA sequence:RefSeq:NP_251134.1,116
CDS_CP054623.1_3181886_3182507_neg,CP054623.1,HUF09_14820,QQD33192.1,,3181886,3182507,neg,,paraquat-inducible protein A,,,,COORDINATES: similar to AA sequence:RefSeq:YP_008719782.1,71
CDS_CP054623.1_3965680_3967108_pos,CP054623.1,HUF09_18635,QQD33940.1,ccoN,3965680,3967108,pos,,"cytochrome-c oxidase, cbb3-type subunit I",,7.1.1.9,,COORDINATES: similar to AA sequence:RefSeq:WP_009622814.1,26
CDS_CP054623.1_4505912_4507075_neg,CP054623.1,HUF09_21180,QQD34426.1,,4505912,4507075,neg,,IS3 family transposase,,,,COORDINATES: similar to AA sequence:RefSeq:WP_086558210.1,32
CDS_CP054623.1_2000487_2001909_pos,CP054623.1,HUF09_09535,QQD32177.1,,2000487,2001909,pos,,HAMP domain-containing protein,,,,COORDINATES: similar to AA sequence:RefSeq:NP_251881.1,19
CDS_CP054623.1_819727_820372_neg,CP054623.1,HUF09_03895,QQD31063.1,pdxH,819727,820372,neg,,pyridoxamine 5'-phosphate oxidase,,1.4.3.5,,COORDINATES: similar to AA sequence:RefSeq:NP_252906.1,59
CDS_CP054623.1_5382978_5383203_pos,CP054623.1,HUF09_25310,QQD35220.1,,5382978,5383203,pos,,hypothetical protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_019486480.1,106
CDS_CP054623.1_3540856_3541345_neg,CP054623.1,HUF09_16435,QQD33511.1,,3540856,3541345,neg,,phenazine biosynthesis protein phzB 2,,,,COORDINATES: similar to AA sequence:RefSeq:NP_250591.1,76
CDS_CP054623.1_4937182_4937821_pos,CP054623.1,HUF09_23250,QQD34818.1,,4937182,4937821,pos,,hypothetical protein,,,,COORDINATES: ab initio prediction:GeneMarkS-2+,57
CDS_CP054623.1_72294_72987_pos,CP054623.1,HUF09_00340,QQD30369.1,,72294,72987,pos,,transposase,,,,COORDINATES: similar to AA sequence:RefSeq:YP_008719729.1,54
CDS_CP054623.1_1511888_1512272_neg,CP054623.1,HUF09_07090,QQD31695.1,,1511888,1512272,neg,,HNH endonuclease,,,,COORDINATES: similar to AA sequence:RefSeq:WP_012016422.1,81
CDS_CP054623.1_6208339_6208600_pos,CP054623.1,HUF09_29035,QQD35948.1,,6208339,6208600,pos,,accessory factor UbiK family protein,,,,COORDINATES: similar to AA sequence:RefSeq:NP_253976.1,102
CDS_CP054623.1_4725510_4726596_pos,CP054623.1,HUF09_22230,QQD34625.1,,4725510,4726596,pos,,alkene reductase,,,,COORDINATES: similar to AA sequence:RefSeq:WP_017319531.1,37
CDS_CP054623.1_5980440_5981313_neg,CP054623.1,HUF09_27980,QQD35740.1,,5980440,5981313,neg,,sel1 repeat family protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_009314409.1,117
CDS_CP054623.1_63722_64121_pos,CP054623.1,HUF09_00285,QQD30360.1,,63722,64121,pos,,hypothetical protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_017254361.1,80
CDS_CP054623.1_3171299_3171623_neg,CP054623.1,HUF09_14775,QQD33184.1,,3171299,3171623,neg,,DUF485 domain-containing protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_004349731.1,91
CDS_CP054623.1_4146884_4147556_neg,CP054623.1,HUF09_19485,QQD34105.1,ccmB,4146884,4147556,neg,,heme exporter protein CcmB,,,,COORDINATES: similar to AA sequence:RefSeq:NP_250167.1,66
CDS_CP054623.1_770852_772046_pos,CP054623.1,HUF09_03650,QQD31014.1,tuf,770852,772046,pos,,elongation factor Tu,,,,COORDINATES: similar to AA sequence:RefSeq:WP_011911974.1,29
CDS_CP054623.1_1964306_1965323_neg,CP054623.1,HUF09_09330,QQD32136.1,,1964306,1965323,neg,,IS110-like element ISPa11 family transposase,,,,COORDINATES: similar to AA sequence:RefSeq:WP_003147159.1,40
CDS_CP054623.1_6380648_6381902_pos,CP054623.1,HUF09_29835,QQD36101.1,,6380648,6381902,pos,,serine hydroxymethyltransferase,,,,COORDINATES: similar to AA sequence:RefSeq:NP_254102.1,116
CDS_CP054623.1_4701823_4702948_pos,CP054623.1,HUF09_22130,QQD34611.1,,4701823,4702948,pos,,TcpQ domain-containing protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_003099755.1,36
CDS_CP054623.1_5367244_5368168_neg,CP054623.1,HUF09_25235,QQD35206.1,,5367244,5368168,neg,,hypothetical protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_015994798.1,44
CDS_CP054623.1_3536265_3537102_neg,CP054623.1,HUF09_16415,QQD33507.1,,3536265,3537102,neg,,PhzF family phenazine biosynthesis protein,,,,COORDINATES: similar to AA sequence:RefSeq:NP_250595.1,50
CDS_CP054623.1_1112393_1112588_neg,CP054623.1,HUF09_05270,QQD31337.1,,1112393,1112588,neg,,"outer membrane porin, OprD family",,,,COORDINATES: similar to AA sequence:RefSeq:WP_012272833.1,109
CDS_CP054623.1_820397_821234_neg,CP054623.1,HUF09_03900,QQD31064.1,,820397,821234,neg,,PhzF family phenazine biosynthesis protein,,,,COORDINATES: similar to AA sequence:RefSeq:NP_250595.1,50
CDS_CP054623.1_3063701_3065060_pos,CP054623.1,HUF09_14305,QQD33093.1,,3063701,3065060,pos,,porin,,,,COORDINATES: similar to AA sequence:RefSeq:NP_250981.1,115
CDS_CP054623.1_1739605_1740622_neg,CP054623.1,HUF09_08250,QQD31923.1,,1739605,1740622,neg,,IS110-like element ISPa11 family transposase,,,,COORDINATES: similar to AA sequence:RefSeq:WP_003147159.1,40
CDS_CP054623.1_6439004_6439340_pos,CP054623.1,HUF09_30085,QQD36151.1,,6439004,6439340,pos,,DUF2388 domain-containing protein,,,,COORDINATES: similar to AA sequence:RefSeq:NP_254150.1,89
CDS_CP054623.1_1160604_1161621_pos,CP054623.1,HUF09_05495,QQD31380.1,,1160604,1161621,pos,,IS110-like element ISPa11 family transposase,,,,COORDINATES: similar to AA sequence:RefSeq:WP_003147159.1,40
CDS_CP054623.1_3970647_3971259_pos,CP054623.1,HUF09_18660,QQD33945.1,ccoO,3970647,3971259,pos,,"cytochrome-c oxidase, cbb3-type subunit II",,7.1.1.9,,COORDINATES: similar to AA sequence:RefSeq:NP_250244.1,118
CDS_CP054623.1_823127_823751_neg,CP054623.1,HUF09_03910,QQD31066.1,,823127,823751,neg,,isochorismatase family protein,,,,COORDINATES: similar to AA sequence:RefSeq:NP_250593.1,63
CDS_CP054623.1_2807839_2808364_pos,CP054623.1,HUF09_13410,QQD32918.1,,2807839,2808364,pos,,hypothetical protein,,,,COORDINATES: similar to AA sequence:RefSeq:NP_251154.1,74
CDS_CP054623.1_3708324_3708627_pos,CP054623.1,HUF09_17335,QQD33685.1,,3708324,3708627,pos,,hypothetical protein,,,,COORDINATES: ab initio prediction:GeneMarkS-2+,92
CDS_CP054623.1_2291215_2291830_pos,CP054623.1,HUF09_10870,QQD32431.1,,2291215,2291830,pos,,LysE family transporter,,,,COORDINATES: similar to AA sequence:RefSeq:NP_251619.1,68
CDS_CP054623.1_1549859_1550141_pos,CP054623.1,HUF09_07375,QQD31751.1,,1549859,1550141,pos,,hypothetical protein,,,,COORDINATES: ab initio prediction:GeneMarkS-2+,97
CDS_CP054623.1_3967118_3967727_pos,CP054623.1,HUF09_18640,QQD33941.1,ccoO,3967118,3967727,pos,,"cytochrome-c oxidase, cbb3-type subunit II",,7.1.1.9,,COORDINATES: similar to AA sequence:RefSeq:NP_250247.1,118
CDS_CP054623.1_4843395_4844679_neg,CP054623.1,HUF09_22840,QQD34738.1,,4843395,4844679,neg,,TRAP transporter large permease,,,,COORDINATES: similar to AA sequence:RefSeq:NP_249577.1,38
CDS_CP054623.1_2483583_2484978_neg,CP054623.1,HUF09_11955,QQD32639.1,,2483583,2484978,neg,,hypothetical protein,,,,COORDINATES: ab initio prediction:GeneMarkS-2+,17
CDS_CP054623.1_2006803_2008168_pos,CP054623.1,HUF09_09565,QQD32182.1,,2006803,2008168,pos,,porin,,,,COORDINATES: similar to AA sequence:RefSeq:NP_251876.1,115
CDS_CP054623.1_55081_55480_pos,CP054623.1,HUF09_00235,QQD30352.1,,55081,55480,pos,,hypothetical protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_017254361.1,80
CDS_CP054623.1_2780209_2781229_pos,CP054623.1,HUF09_13270,QQD32891.1,mexS,2780209,2781229,pos,,oxidoreductase MexS,,,,COORDINATES: similar to AA sequence:RefSeq:NP_251181.1,39
CDS_CP054623.1_3852199_3853987_neg,CP054623.1,HUF09_18105,QQD33835.1,tssF,3852199,3853987,neg,,type VI secretion system baseplate subunit TssF,,,,COORDINATES: similar to AA sequence:RefSeq:WP_019650073.1,8
CDS_CP054623.1_68213_68420_pos,CP054623.1,HUF09_00325,QQD30367.1,,68213,68420,pos,,hypothetical protein,,,,COORDINATES: ab initio prediction:GeneMarkS-2+,108
CDS_CP054623.1_64364_65057_pos,CP054623.1,HUF09_00290,QQD30361.1,,64364,65057,pos,,transposase,,,,COORDINATES: similar to AA sequence:RefSeq:YP_008719729.1,54
CDS_CP054623.1_4703160_4704156_pos,CP054623.1,HUF09_22140,QQD34612.1,,4703160,4704156,pos,,DNA topoisomerase III,,,,COORDINATES: similar to AA sequence:RefSeq:WP_019716475.1,41
CDS_CP054623.1_65066_65471_pos,CP054623.1,HUF09_00295,QQD30362.1,,65066,65471,pos,,DNA/RNA non-specific endonuclease,,,,COORDINATES: similar to AA sequence:RefSeq:WP_007675016.1,79
CDS_CP054623.1_5381467_5382616_pos,CP054623.1,HUF09_25300,QQD35218.1,,5381467,5382616,pos,,hypothetical protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_015994802.1,33
CDS_CP054623.1_754347_755541_pos,CP054623.1,HUF09_03585,QQD31002.1,tuf,754347,755541,pos,,elongation factor Tu,,,,COORDINATES: similar to AA sequence:RefSeq:WP_011911974.1,29
CDS_CP054623.1_3983367_3983697_pos,CP054623.1,HUF09_18730,QQD33958.1,mdtI,3983367,3983697,pos,,multidrug/spermidine efflux SMR transporter subunit MdtI,,,,COORDINATES: similar to AA sequence:RefSeq:NP_250231.1,93
CDS_CP054623.1_1252548_1253160_pos,CP054623.1,HUF09_05905,QQD31462.1,,1252548,1253160,pos,,glutathione S-transferase,,,,COORDINATES: similar to AA sequence:RefSeq:NP_252533.1,67
CDS_CP054623.1_4076136_4076523_neg,CP054623.1,HUF09_19150,QQD34039.1,,4076136,4076523,neg,,DUF4440 domain-containing protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_010223811.1,83
CDS_CP054623.1_823747_824965_neg,CP054623.1,HUF09_03915,QQD31067.1,,823747,824965,neg,,3-deoxy-7-phosphoheptulonate synthase,,,,COORDINATES: similar to AA sequence:RefSeq:NP_250592.1,28
CDS_CP054623.1_4736271_4737720_neg,CP054623.1,HUF09_22280,QQD34632.1,,4736271,4737720,neg,,catalase,,,,COORDINATES: similar to AA sequence:RefSeq:WP_003134163.1,114
CDS_CP054623.1_3387628_3389005_neg,CP054623.1,HUF09_15745,QQD33376.1,,3387628,3389005,neg,,glutamine synthetase,,,,COORDINATES: similar to AA sequence:RefSeq:NP_250730.1,21
CDS_CP054623.1_944017_945034_pos,CP054623.1,HUF09_04420,QQD31168.1,,944017,945034,pos,,IS110-like element ISPa11 family transposase,,,,COORDINATES: similar to AA sequence:RefSeq:WP_003147159.1,40
CDS_CP054623.1_5364730_5365552_neg,CP054623.1,HUF09_25225,QQD35204.1,,5364730,5365552,neg,,phage BR0599 family protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_016068585.1,51
CDS_CP054623.1_6187954_6188473_neg,CP054623.1,HUF09_28915,QQD35924.1,,6187954,6188473,neg,,Hcp family type VI secretion system effector,,,,COORDINATES: similar to AA sequence:RefSeq:NP_248954.1,73
CDS_CP054623.1_2777599_2778844_neg,CP054623.1,HUF09_13260,QQD32890.1,mexE,2777599,2778844,neg,,multidrug efflux RND transporter periplasmic adaptor subunit MexE,,,,COORDINATES: similar to AA sequence:RefSeq:NP_251183.1,27
CDS_CP054623.1_306761_307280_neg,CP054623.1,HUF09_01420,QQD30582.1,,306761,307280,neg,,Hcp family type VI secretion system effector,,,,COORDINATES: similar to AA sequence:RefSeq:NP_248954.1,73
CDS_CP054623.1_3971264_3971450_pos,CP054623.1,HUF09_18665,QQD33946.1,,3971264,3971450,pos,,CcoQ/FixQ family Cbb3-type cytochrome c oxidase assembly chaperone,,,,COORDINATES: similar to AA sequence:RefSeq:YP_003933610.1,110
CDS_CP054623.1_915482_916910_neg,CP054623.1,HUF09_04310,QQD31146.1,ccoN,915482,916910,neg,,"cytochrome-c oxidase, cbb3-type subunit I",,7.1.1.9,,COORDINATES: similar to AA sequence:RefSeq:NP_252822.1,25
CDS_CP054623.1_3705005_3705632_pos,CP054623.1,HUF09_17305,QQD33681.1,,3705005,3705632,pos,,YqaJ viral recombinase family protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_000572578.1,60
CDS_CP054623.1_3967732_3967918_pos,CP054623.1,HUF09_18645,QQD33942.1,,3967732,3967918,pos,,CcoQ/FixQ family Cbb3-type cytochrome c oxidase assembly chaperone,,,,COORDINATES: similar to AA sequence:RefSeq:YP_003933611.1,110
CDS_CP054623.1_6240084_6240759_neg,CP054623.1,HUF09_29180,QQD35976.1,,6240084,6240759,neg,,TnsA endonuclease N-terminal domain-containing protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_020293409.1,56
CDS_CP054623.1_1253766_1254117_neg,CP054623.1,HUF09_05915,QQD31463.1,,1253766,1254117,neg,,CesT family type III secretion system chaperone,,,,COORDINATES: similar to AA sequence:RefSeq:NP_252531.1,86
CDS_CP054623.1_3974047_3974587_pos,CP054623.1,HUF09_18680,QQD33949.1,,3974047,3974587,pos,,FixH family protein,,,,COORDINATES: similar to AA sequence:RefSeq:NP_250241.1,72
CDS_CP054623.1_825000_825489_neg,CP054623.1,HUF09_03920,QQD31068.1,,825000,825489,neg,,phenazine biosynthesis protein,,,,COORDINATES: similar to AA sequence:RefSeq:NP_252900.1,76
CDS_CP054623.1_3539615_3540833_neg,CP054623.1,HUF09_16430,QQD33510.1,,3539615,3540833,neg,,3-deoxy-7-phosphoheptulonate synthase,,,,COORDINATES: similar to AA sequence:RefSeq:NP_250592.1,28
CDS_CP054623.1_535924_536227_pos,CP054623.1,HUF09_02455,QQD30788.1,,535924,536227,pos,,hypothetical protein,,,,COORDINATES: similar to AA sequence:RefSeq:NP_249157.1,95
CDS_CP054623.1_825518_826007_neg,CP054623.1,HUF09_03925,QQD31069.1,,825518,826007,neg,,phenazine biosynthesis protein phzA 1,,,,COORDINATES: similar to AA sequence:RefSeq:NP_252899.1,119
CDS_CP054623.1_2082494_2083367_pos,CP054623.1,HUF09_09925,QQD32249.1,,2082494,2083367,pos,,acetyl-CoA carboxylase carboxyltransferase subunit beta,,6.4.1.2,,COORDINATES: similar to AA sequence:RefSeq:NP_251802.1,47
CDS_CP054623.1_1110896_1111475_pos,CP054623.1,HUF09_05260,QQD31336.1,,1110896,1111475,pos,,hypothetical protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_009681457.1,70
CDS_CP054623.1_5360641_5360929_neg,CP054623.1,HUF09_25200,QQD35199.1,,5360641,5360929,neg,,hypothetical protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_015994803.1,96
CDS_CP054623.1_3087148_3087409_neg,CP054623.1,HUF09_14420,QQD33116.1,,3087148,3087409,neg,,antibiotic biosynthesis monooxygenase,,,,COORDINATES: similar to AA sequence:RefSeq:WP_016984809.1,100
